nom_arrond,no_arrond,artiste,annee
Villeray-Saint-Michel-Parc-Extension,2,Yannick Picard ,2007
Ville-Marie,6,Artducommun,2007
Le Plateau-Mont-Royal,5,Carlito Dalceggio ,2008
Villeray-Saint-Michel-Parc-Extension,2,Dominique Desbiens ,2008
Villeray-Saint-Michel-Parc-Extension,2,Yannick Picard ,2008
Ville-Marie,6,Artducommun,2008
Ville-Marie,6,Artducommun,2008
Ville-Marie,6,Phillip Adams et David Guinn,2009
Ville-Marie,6,Phillip Adams et David Guinn,2009
Ville-Marie,6,Laurent Gascon,2009
Ville-Marie,6,Laurent Gascon,2010
Lachine,24,Artducommun,2010
Ville-Marie,6,Phillip Adams et David Guinn,2010
Villeray-Saint-Michel-Parc-Extension,2,Annie Hamel ,2010
Ville-Marie,6,Laurence Petit et Christian Robert de Massy,2010
Ville-Marie,6,Laurent Gascon,2011
Côte-des-Neiges-Notre-Dame-de-Grâce,7,"Fluke, Guillaume Lapointe, Antonin Lambert, Dodo et Bruno Rathbone",2011
Le Plateau-Mont-Royal,5,Rafael Sottolichio,2011
Lachine,24,Artducommun,2011
Ville-Marie,6,Phillip Adams et David Guinn,2011
Le Plateau-Mont-Royal,5,"Richard Morin, Annie Hamel, Florence April-Borgeat, Olivier Roy et Nico",2011
Le Sud-Ouest,8,Gene Pendon et Laurence Petit,2011
Ville-Marie,6,Phillip Adams,2012
Montréal-Nord,11,Arnaud Grégoire,2012
Montréal-Nord,11,Arnaud Grégoire,2012
Montréal-Nord,11,Arnaud Grégoire,2012
Montréal-Nord,11,Jeunes résidents de Place Normandie,2012
Villeray-Saint-Michel-Parc-Extension,2,Gene Pendon,2012
Le Sud-Ouest,8,Arpi (René-Pierre Beaudry),2012
Côte-des-Neiges-Notre-Dame-de-Grâce,7,A'Shop,2012
Ville-Marie,6,Laurent Gascon ,2012
Rosemont-La Petite-Patrie,3,Nayan,2012
Ville-Marie,6,Laurent Gascon ,2013
Lachine,24,Artducommun,2013
Lachine,24,Artducommun,2013
Lachine,24,Artducommun,2013
Le Sud-Ouest,8,Collectif Au pied du mur ,2013
Ville-Marie,6,Phillip Adams,2013
Rivière-des-Prairies-Pointe-aux-Trembles,9,Carlito Dalceggio ,2013
Verdun,16,OTHER - Cette murale n'est plus visible,2013
Villeray-Saint-Michel-Parc-Extension,2,Labrona et Christopher Ross,2013
Mercier-Hochelaga-Maisonneuve,4,A'Shop,2013
Mercier-Hochelaga-Maisonneuve,4,A'Shop,2013
Mercier-Hochelaga-Maisonneuve,4,A'Shop (Zek et Dodo Ose) - Cette murale n'est plus visible,2013
Rosemont-La Petite-Patrie,3,Pascal Fournier,2013
Rosemont-La Petite-Patrie,3,Philippe Mastrocola,2013
Rosemont-La Petite-Patrie,3,Nayan,2013
Rosemont-La Petite-Patrie,3,Philippe Mastrocola,2013
Rosemont-La Petite-Patrie,3,Isabelle Leclerc,2013
Rosemont-La Petite-Patrie,3,Mateo (Mathieu Bories),2013
Rosemont-La Petite-Patrie,3,Adeline Benhammouda,2013
Rosemont-La Petite-Patrie,3,Monk.E,2013
Rosemont-La Petite-Patrie,3,Adèle Zanni,2013
Rosemont-La Petite-Patrie,3,Fanny Aishaa,2013
Rosemont-La Petite-Patrie,3,Mateo (Mathieu Bories),2013
Rosemont-La Petite-Patrie,3,Omen,2013
Rosemont-La Petite-Patrie,3,A'Shop,2013
Rosemont-La Petite-Patrie,3,A'Shop,2013
Rosemont-La Petite-Patrie,3,Scribe CSX,2014
Rosemont-La Petite-Patrie,3,A'Shop,2014
Rosemont-La Petite-Patrie,3,Nayan,2014
Rosemont-La Petite-Patrie,3,Mateo (Mathieu Bories),2014
Rosemont-La Petite-Patrie,3,Monk.E,2014
Mercier-Hochelaga-Maisonneuve,4,A'Shop,2014
Ville-Marie,6,Arrondissement de Rosemont–La Petite-Patrie,2014
Rosemont-La Petite-Patrie,3,Yves Paradis,2014
Côte-des-Neiges-Notre-Dame-de-Grâce,7,A'Shop,2014
Ahuntsic-Cartierville,1,A'Shop,2014
Villeray-Saint-Michel-Parc-Extension,2,Thomas Csano,2014
Villeray-Saint-Michel-Parc-Extension,2,Labrona,2014
Rosemont-La Petite-Patrie,3,A'Shop,2014
Rosemont-La Petite-Patrie,3,Mateo (Mathieu Bories),2014
Rosemont-La Petite-Patrie,3,Maxime Fortin,2014
Rosemont-La Petite-Patrie,3,A'Shop,2014
Le Plateau-Mont-Royal,5,Rafael Sottolichio,2014
Le Plateau-Mont-Royal,5,Zilon,2014
Le Sud-Ouest,8,Dan Buller et Five Eight.,2014
Lachine,24,Artducommun,2014
Lachine,24,Artducommun,2014
Lachine,24,Artducommun,2014
Lachine,24,Artducommun,2014
Le Plateau-Mont-Royal,5,Artducommun,2014
Mercier-Hochelaga-Maisonneuve,4,A'Shop,2014
Saint-Laurent,27,Omen,2014
Ville-Marie,6,Annie Hamel,2014
Rosemont-La Petite-Patrie,3,Rafael Sotolichio,2014
Ahuntsic-Cartierville,1,A'Shop (Zek et Dodo Ose),2015
Lachine,24,Artducommun,2015
Lachine,24,Artducommun,2015
Lachine,24,Artducommun,2015
Saint-Laurent,27,Rafael Sottolichio,2015
Le Plateau-Mont-Royal,5,Jason Cantoro et Annie Hamel,2015
Villeray-Saint-Michel-Parc-Extension,2,Seth Malland,2015
Ville-Marie,6,Stare (Simon Bachand),2015
Ville-Marie,6,Artducommun,2015
Rosemont-La Petite-Patrie,3,Mateo (Mathieu Bories),2015
Le Plateau-Mont-Royal,5,Pantonio,2015
Le Sud-Ouest,8,Carlito Dalceggio,2015
Ville-Marie,6,Gene Pendon et Bryan Beyung,2015
Villeray-Saint-Michel-Parc-Extension,2,Julian Palma,2015
Ville-Marie,6,Phillip Adams,2015
Ville-Marie,6,Laurent Gascon,2015
Ville-Marie,6,Curiot - Cette murale n'est plus visible,2015
Rosemont-La Petite-Patrie,3,Shalak & Smoky,2015
Rosemont-La Petite-Patrie,3,Mr Crocks,2015
Rosemont-La Petite-Patrie,3,Hoarkor,2015
Rosemont-La Petite-Patrie,3,Maxime Fortin (4-TIN),2015
Rosemont-La Petite-Patrie,3,Cyndie Belhumeur,2015
Rosemont-La Petite-Patrie,3,Sophie Wilkins,2015
Rosemont-La Petite-Patrie,3,Adeline Benhammouda,2015
Rosemont-La Petite-Patrie,3,MC Baldassari,2015
Rosemont-La Petite-Patrie,3,Mateo (Mathieu Bories),2015
Le Sud-Ouest,8,Artducommun,2016
Le Sud-Ouest,8,Artducommun,2016
Le Sud-Ouest,8,Artducommun,2016
Le Plateau-Mont-Royal,5,"A'Shop (Bryan Beyung, Ankh One, Monk.E)",2016
Verdun,16,"A'Shop (Zek-One, Monk.E et les élèves)",2016
Mercier-Hochelaga-Maisonneuve,4,"A'Shop (Fluke, Ankh One)",2016
Mercier-Hochelaga-Maisonneuve,4,"Atelier Nayan, Nelson Béguin et citoyenNes",2016
Lachine,24,Artducommun,2016
Ville-Marie,6,Gene Pendon et Les Hommes de lettres,2016
Ville-Marie,6,Kevin Ledo,2016
Ville-Marie,6,Phillip Adams,2016
Ville-Marie,6,Melissa del Pinto,2016
Côte-des-Neiges-Notre-Dame-de-Grâce,7,"A'Shop (Zek-One, Fleo, Fonki, Miss Teri, Rouks, Five 8, Shadow, Ankh One, Monk.E, Strike, Flying Eric, Astro)",2016
Ville-Marie,6,A'Shop (Dodo Ose) ,2016
Ville-Marie,6,A'Shop (Rouks),2016
Ville-Marie,6,A'Shop (Zek One),2016
Rosemont-La Petite-Patrie,3,"A'Shop (123Klan, Ankh One, Dodo Ose, Esprit, Osti one, Fluke, Monk.E, Zek, Benny Wliding, Dre, Five8, Axe, Snikr, Lorem Ipsum)",2016
Mercier-Hochelaga-Maisonneuve,4,Laurent Gascon,2016
Villeray-Saint-Michel-Parc-Extension,2,Cyndie Belhumeur,2016
Mercier-Hochelaga-Maisonneuve,4,A'Shop (Astro),2016
Mercier-Hochelaga-Maisonneuve,4,A'Shop (Fonki),2016
Mercier-Hochelaga-Maisonneuve,4,A'Shop (Dodo Ose),2016
Rosemont-La Petite-Patrie,3,Cyndie Belhumeur,2016
Rosemont-La Petite-Patrie,3,Ella & Pitr,2016
Rosemont-La Petite-Patrie,3,Mateo (Mathieu Bories),2016
Rosemont-La Petite-Patrie,3,Paulie Heart ,2016
Le Plateau-Mont-Royal,5,Stare (Simon Bachand),2016
Le Plateau-Mont-Royal,5,Dominique Desbiens et Bruno Rouyère,2016
Rosemont-La Petite-Patrie,3,Annie Hamel,2016
Rosemont-La Petite-Patrie,3,EL MAC (Miles MacGregor),2016
Le Sud-Ouest,8,Artducommun,2017
Ville-Marie,6,Fluke ,2017
Le Sud-Ouest,8,Monk.E,2017
Mercier-Hochelaga-Maisonneuve,4,Monk.E,2017
Rosemont-La Petite-Patrie,3,Dodo Ose,2017
Mercier-Hochelaga-Maisonneuve,4,Zek,2017
Lachine,24,Artducommun,2017
Ahuntsic-Cartierville,1,Olivier Bonnard,2017
Villeray-Saint-Michel-Parc-Extension,2,Fluke,2017
Verdun,16,A'Shop (Ankh One et Benny Wilding),2017
Verdun,16,Jason Botkin,2017
Ville-Marie,6,Carlos Oliva,2017
Ville-Marie,6,Mateo (Mathieu Bories),2017
Ville-Marie,6,Dominique Desbiens et Bruno Rouyère,2017
Ville-Marie,6,"A'Shop (Benny Wilding, Five 8, Earth Crusher)",2017
Ville-Marie,6,A'Shop (Earth Crusher),2017
Rosemont-La Petite-Patrie,3,Astro,2017
Rosemont-La Petite-Patrie,3,Rémi Fléo,2017
Rosemont-La Petite-Patrie,3,Snikr - Style Over Status,2017
Rosemont-La Petite-Patrie,3,Les Hommes de Lettres,2017
Rosemont-La Petite-Patrie,3,Monk.E,2017
Rosemont-La Petite-Patrie,3,Olivier Bonnard,2017
Rosemont-La Petite-Patrie,3,SBU,2017
Rosemont-La Petite-Patrie,3,NAIMO,2017
Rosemont-La Petite-Patrie,3,Monosourcil,2017
Rosemont-La Petite-Patrie,3,Axe Lalime,2017
Verdun,16,Josée Dubeau,2017
Villeray-Saint-Michel-Parc-Extension,2,Mono Gonzalez,2017
Le Sud-Ouest,8,Nelio,2017
Ville-Marie,6,1010,2017
Rosemont-La Petite-Patrie,3,Benny Wilding,2017
Rosemont-La Petite-Patrie,3,VHILS,2017
Mercier-Hochelaga-Maisonneuve,4,A'Shop (Ankh One),2016
Ville-Marie,6,EL MAC (Miles MacGregor) et Gene Pendon,2017
Côte-des-Neiges-Notre-Dame-de-Grâce,7,Francis Montillaud,2017
Le Plateau-Mont-Royal,5,LSNR,2018
Le Plateau-Mont-Royal,5,PONI et Cyrielle Tremblay,2018
Ahuntsic-Cartierville,1,Olivier Bonnard,2018
Côte-des-Neiges-Notre-Dame-de-Grâce,7,Cheap Art Collective (Melanie Stuy),2018
Lachine,24,Artgang (Alexis Masella),2018
Le Sud-Ouest,8,Haks 180 (Hans Schmitter),2018
Le Sud-Ouest,8,Case Maclaim,2018
Le Sud-Ouest,8,A'Shop (Ankh One),2018
Mercier-Hochelaga-Maisonneuve,4,Bryan Beyung,2018
Verdun,16,Dodo Ose,2018
Verdun,16,Antoine Tavaglione,2018
Saint-Laurent,27,Zek One,2018
Ville-Marie,6,A'Shop (Dodo Ose),2018
Le Sud-Ouest,8,Kevin Ledo,2018
Ville-Marie,6,Meky Ottawa,2018
Ville-Marie,6,Fluke,2018
Villeray-Saint-Michel-Parc-Extension,2,Mateo (Mathieu Bories),2018
Rosemont-La Petite-Patrie,3,Monk.E,2018
Rosemont-La Petite-Patrie,3,Cyndie Belhumeur,2018
Rosemont-La Petite-Patrie,3,Mastrocola,2018
Rosemont-La Petite-Patrie,3,Mr Crocks,2018
Rosemont-La Petite-Patrie,3,Naimo,2018
Rosemont-La Petite-Patrie,3,Stack,2018
Le Plateau-Mont-Royal,5,MILLO,2018
Le Plateau-Mont-Royal,5,Jason Cantoro,2018
Ville-Marie,6,Mateo (Mathieu Bories),2019
Ahuntsic-Cartierville,1,Dodo Ose,2019
Saint-Laurent,27,Ankh One (artiste et directeur artistique) et Romain Boz (artiste : fresque sur conteneur),2019
Le Sud-Ouest,8,Zek,2019
Verdun,16,Ankh One et Dodo Ose,2019
Mercier-Hochelaga-Maisonneuve,4,Kevin Ledo ,2019
Côte-des-Neiges-Notre-Dame-de-Grâce,7,Maliciouz,2019
Côte-des-Neiges-Notre-Dame-de-Grâce,7,Maliciouz,2019
Lachine,24,Artducommun,2019
Ville-Marie,6,Monk.E en collaboration avec Marie-Céline Charron,2019
Ville-Marie,6,Romain Boz,2019
Le Plateau-Mont-Royal,5,Melissa Del Pinto,2019
Le Sud-Ouest,8,Doras (Marc O'Brien),2019
Montréal-Nord,11,Alex Snipes,2019
Montréal-Nord,11,Olivier Gaudette,2019
Montréal-Nord,11,Astro,2019
Côte-des-Neiges-Notre-Dame-de-Grâce,7,Cécile Gariépy,2019
Ville-Marie,6,Stare (Simon Bachand),2019
Le Plateau-Mont-Royal,5,Gleo,2019
